================================
MEDUSA V1 DOCUMENTATION
================================
Purpose: LLM-friendly single file containing all Medusa v1 documentation
Note: Ordered according to sidebars.js structure
================================

TABLE OF CONTENTS
================================

## homepage

- homepage
- create-medusa-app
- recipes/index
- recipes/ecommerce
- recipes/marketplace
- recipes/subscriptions
- recipes/integrate-ecommerce-stack
- recipes/commerce-automation
- recipes/oms
- recipes/pos
- recipes/digital-products
- recipes/personalized-products
- recipes/b2b
- recipes/multi-region
- recipes/omnichannel
- modules/overview
- development/overview
- admin/quickstart
- admin/configuration
- admin/widgets
- admin/routes
- admin/setting-pages
- admin/onboarding
- plugins/overview
- starters/nextjs-medusa-starter
- storefront/roadmap
- js-client/overview
- medusa-react/overview
- cli/reference
- development/fundamentals/local-development
- beta
- deployments/index
- deployments/server/index
- deployments/server/deploying-on-heroku
- deployments/server/deploying-on-digital-ocean
- deployments/server/deploying-on-railway
- deployments/server/deploying-on-microtica
- deployments/server/general-guide
- deployments/admin/index
- deployments/admin/deploying-on-vercel
- deployments/admin/general-guide
- deployments/storefront/index
- deployments/storefront/deploying-next-on-vercel
- deployments/storefront/general-guide
- upgrade-guides/index
- troubleshooting/create-medusa-app-errors
- contribution/docs
- [AUTO] contribution/_admin-translations.md
- [AUTO] contribution/docs.md
- glossary
- usage

## modules

- modules/regions-and-currencies/overview
- modules/regions-and-currencies/regions
- modules/regions-and-currencies/currencies
- modules/regions-and-currencies/admin/manage-regions
- modules/regions-and-currencies/admin/manage-currencies
- modules/regions-and-currencies/storefront/use-regions
- modules/customers/overview
- modules/customers/customers
- modules/customers/customer-groups
- modules/customers/backend/send-confirmation
- modules/customers/admin/manage-customers
- modules/customers/admin/manage-customer-groups
- modules/customers/storefront/implement-customer-profiles
- modules/products/overview
- modules/products/products
- modules/products/categories
- modules/products/admin/manage-products
- modules/products/admin/manage-categories
- modules/products/admin/import-products
- modules/products/storefront/show-products
- modules/products/storefront/use-categories
- modules/carts-and-checkout/overview
- modules/carts-and-checkout/cart
- modules/carts-and-checkout/shipping
- modules/carts-and-checkout/payment
- references/fulfillment/classes/fulfillment.AbstractFulfillmentService
- references/payment/classes/payment.AbstractPaymentProcessor
- modules/carts-and-checkout/backend/cart-completion-strategy
- modules/carts-and-checkout/storefront/implement-cart
- modules/carts-and-checkout/storefront/implement-checkout-flow
- modules/orders/overview
- modules/orders/orders
- modules/orders/swaps
- modules/orders/returns
- modules/orders/claims
- modules/orders/draft-orders
- modules/orders/fulfillments
- modules/orders/backend/send-order-confirmation
- modules/orders/backend/handle-order-claim-event
- modules/orders/admin/manage-orders
- modules/orders/admin/edit-order
- modules/orders/admin/manage-swaps
- modules/orders/admin/manage-returns
